x,y,z,millis,
18.33,-4.57,-21.79,221,
18.25,-5.33,-22.07,227,
18.12,-5.07,-22.1,233,
17.77,-4.78,-22.07,240,
17.7,-4.5,-22.8,247,
17.82,-4.5,-22.32,252,
18.2,-4.74,-22.89,260,
18.18,-4.3,-22.38,266,
17.71,-4.41,-22.04,273,
18.37,-4.33,-22.51,279,
17.95,-4.18,-22.93,285,
18.12,-4.27,-22.26,291,
18.55,-4.65,-22.77,297,
18.3,-4.84,-22.16,305,
18.61,-4.82,-22.08,311,
18.5,-4.75,-22.39,317,
18.43,-5.04,-22.13,324,
18.68,-4.84,-22.58,330,
18.53,-4.85,-21.98,336,
18.77,-5.1,-22.48,344,
18.27,-4.33,-21.75,350,
18.49,-4.85,-21.94,356,
18.36,-4.68,-22.33,363,
18.8,-4.85,-22.67,369,
18.69,-4.49,-22.41,375,
18.71,-4.59,-22.51,382,
18.34,-4.55,-22.27,389,
18.74,-4.88,-22.96,395,
18.78,-4.57,-22.03,402,
18.49,-4.59,-22.33,408,
19.01,-5.17,-21.88,414,
18.96,-4.82,-21.88,420,
18.97,-4.5,-21.59,428,
18.42,-4.49,-21.69,434,
18.78,-4.63,-22.17,440,
18.75,-4.4,-22.6,447,
18.61,-4.78,-21.92,453,
18.63,-4.37,-22.36,459,
18.52,-4.5,-21.84,466,
18.56,-4.4,-22.2,473,
18.72,-4.43,-22.33,479,
18.68,-4.91,-21.82,486,
18.59,-4.85,-21.69,492,
18.68,-5.14,-21.54,498,
18.81,-5.32,-21.92,505,
18.81,-5.06,-21.73,512,
18.52,-5.06,-22.1,518,
22.24,-4.9,-21.62,525,
18.87,-4.9,-21.62,531,
18.46,-5.1,-21.56,537,
18.65,-4.84,-21.78,544,
18.28,-4.81,-21.78,550,
18.23,-4.44,-22.08,557,
18.58,-4.63,-21.72,564,
18.68,-4.91,-21.79,570,
18.62,-4.66,-21.84,576,
18.43,-4.84,-22.3,583,
18.56,-4.75,-21.91,589,
18.58,-4.75,-22.07,595,
18.24,-4.79,-21.88,603,
18.62,-4.91,-21.98,609,
18.58,-5.03,-21.66,615,
18.36,-5.07,-21.73,622,
18.74,-5.28,-21.86,627,
18.55,-5.25,-22.13,634,
18.72,-5.6,-21.46,641,
18.81,-5.17,-21.66,647,
18.62,-4.97,-21.32,654,
19.22,-4.65,-22.19,660,
18.65,-4.78,-21.95,666,
19.25,-5.14,-22.16,673,
18.56,-4.68,-22.3,679,
18.85,-4.79,-21.38,686,
18.43,-4.65,-21.88,693,
18.72,-4.69,-21.66,699,
18.72,-4.79,-21.32,705,
19.03,-4.69,-22.11,711,
19.12,-4.68,-22.27,718,
19.18,-4.74,-21.73,724,
18.87,-4.44,-22.1,731,
18.72,-4.6,-21.88,738,
18.8,-4.41,-21.82,744,
18.74,-4.49,-21.92,750,
18.56,-4.82,-22.45,757,
18.46,-4.71,-21.67,763,
18.8,-4.41,-22.23,770,
19.44,-4.52,-22.03,777,
19.13,-4.41,-22.11,783,
18.69,-4.55,-21.65,789,
19.15,-4.56,-21.78,796,
18.46,-4.79,-21.85,802,
18.61,-4.37,-21.29,808,
18.81,-4.65,-21.54,815,
18.74,-4.44,-21.72,822,
18.58,-4.12,-22.2,828,
18.58,-4.47,-22.61,834,
18.69,-4.63,-21.98,841,
18.59,-4.44,-21.97,847,
18.91,-4.74,-21.66,854,
18.8,-4.65,-21.76,861,
18.62,-4.63,-22.16,867,
18.68,-4.75,-21.63,873,
19.03,-4.69,-21.63,880,
18.94,-4.91,-21.85,886,
19.13,-4.56,-21.82,892,
19.44,-4.49,-21.4,900,
19.35,-4.84,-21.6,906,
19.35,-4.72,-21.81,912,
18.77,-5.06,-21.38,919,
18.77,-5.06,-21.03,925,
18.96,-4.79,-21.89,931,
18.75,-4.44,-21.94,939,
18.82,-4.44,-21.94,945,
18.75,-4.85,-21.05,951,
18.47,-4.97,-21.19,958,
18.96,-4.81,-21.75,964,
18.53,-5.03,-21.82,970,
18.21,-4.57,-21.16,977,
18.82,-4.55,-21.46,984,
18.49,-4.43,-21.27,990,
18.69,-5,-21.53,997,
18.5,-4.74,-21.92,1003,
18.53,-4.22,-21.86,1009,
18.85,-4.53,-21.85,1015,
18.53,-4.82,-22.13,1021,
18.97,-4.49,-21.98,1029,
18.52,-4.49,-21.63,1035,
18.58,-5.29,-22.35,1041,
18.84,-4.74,-22.58,1048,
18.49,-4.63,-21.59,1054,
18.99,-4.62,-21.38,1060,
18.74,-5,-21.38,1068,
18.43,-4.38,-21.84,1074,
18.56,-4.62,-21.16,1080,
18.69,-4.74,-21.85,1087,
18.49,-4.56,-22.26,1093,
18.78,-4.55,-21.78,1099,
18.55,-4.76,-22.08,1105,
18.61,-4.74,-21.67,1113,
18.21,-4.79,-21.89,1119,
18.56,-4.49,-21.89,1125,
18.49,-4.52,-21.19,1132,
18.4,-4.38,-21.54,1138,
18.61,-4.47,-21.78,1144,
18.84,-4.85,-21.41,1152,
18.66,-4.81,-21.85,1158,
18.52,-4.57,-22.04,1164,
18.39,-4.75,-21.92,1171,
18.81,-4.79,-21.25,1177,
18.61,-4.76,-21.7,1183,
18.55,-4.52,-21.62,1190,
18.68,-4.66,-21.09,1197,
18.08,-4.21,-21.73,1203,
18.33,-4.66,-22.13,1209,
18.25,-4.84,-21.94,1216,
18.17,-4.91,-21.69,1222,
18.34,-4.78,-21.53,1228,
18.33,-4.95,-21.94,1235,
18.81,-5.41,-21.62,1242,
18.62,-5.1,-22.05,1248,
18.87,-5.17,-22.19,1255,
18.61,-4.78,-22.05,1261,
18.43,-4.66,-21.88,1267,
18.72,-4.82,-21.56,1274,
18.53,-4.62,-22.39,1281,
18.59,-5,-21.91,1287,
19.07,-4.43,-21.51,1294,
19.23,-4.81,-21.98,1300,
19.04,-4.75,-22.01,1306,
18.9,-4.66,-21.72,1312,
18.82,-4.98,-22.01,1319,
18.82,-4.82,-21.57,1326,
18.78,-5.14,-21.43,1332,
18.46,-5.14,-21.82,1339,
18.9,-5.12,-21.66,1345,
18.84,-4.76,-21.66,1351,
18.5,-5.31,-21.75,1358,
18.39,-5.06,-21.44,1364,
18.55,-5.29,-21.92,1371,
18.63,-5.32,-21.62,1378,
18.75,-5.5,-21.31,1384,
18.62,-5.17,-21.48,1390,
18.42,-4.71,-21.6,1397,
18.37,-5.1,-21.78,1403,
18.44,-5.32,-21.48,1410,
18.34,-5.5,-21.69,1417,
18.5,-5.29,-21.73,1423,
18.53,-5.45,-21.35,1429,
18.63,-5.29,-21.82,1435,
18.75,-5.26,-21.69,1442,
18.46,-5.44,-21.19,1448,
18.68,-5.16,-21.38,1455,
18.71,-4.76,-21.44,1462,
18.65,-4.91,-21.16,1468,
18.31,-4.98,-21.03,1474,
18.34,-5.13,-20.8,1481,
18.37,-5.14,-21.59,1487,
18.4,-5.07,-21.67,1494,
18.53,-4.94,-21.84,1501,
18.43,-5,-21.85,1507,
18.37,-5.25,-22.04,1513,
18.59,-5.06,-21.57,1519,
18.31,-4.81,-21.95,1526,
17.96,-5.26,-21.53,1532,
18.52,-5.42,-21.32,1539,
18.36,-4.75,-21.65,1546,
18.5,-5.2,-21.94,1552,
18.3,-5.29,-21.92,1558,
18.59,-5.01,-21.73,1565,
18.25,-5.19,-22.24,1571,
18.4,-5.06,-21.41,1579,
18.11,-5.12,-21.51,1585,
18.36,-5.26,-21.85,1591,
18.24,-4.97,-22.36,1598,
18.04,-5.13,-21.95,1604,
18.39,-5.38,-21.03,1610,
18.53,-5.22,-21.48,1617,
18.8,-5.25,-21.69,1624,
18.46,-4.82,-21.6,1630,
18.23,-4.94,-21.43,1637,
18.62,-4.87,-21.24,1643,
18.18,-5.17,-21.86,1649,
17.96,-5.06,-21.62,1655,
18.12,-4.95,-21.59,1662,
18.15,-4.84,-21.19,1669,
18.4,-5,-21.72,1675,
18.17,-5.48,-21.24,1682,
18.52,-4.91,-21.38,1688,
18.33,-4.68,-21.75,1694,
18.56,-5.32,-21.59,1701,
18.63,-5.17,-21.02,1708,
18.42,-5.35,-21.72,1714,
18.75,-4.98,-21.73,1721,
19.07,-5.2,-21.84,1727,
18.9,-4.63,-21.1,1733,
19.2,-5.22,-21.34,1739,
19.2,-5.09,-21.37,1745,
18.72,-5.09,-21.43,1753,
18.82,-4.94,-22.16,1759,
18.82,-4.94,-22.16,1765,
18.71,-5.52,-22.3,1772,
18.58,-4.78,-22.26,1778,
18.5,-5.09,-22.26,1784,
18.24,-4.71,-21.78,1792,
18.08,-4.76,-21.37,1798,
18.06,-5.25,-21.43,1804,
18.72,-4.94,-21.43,1811,
18.47,-4.98,-21.69,1817,
18.39,-4.76,-21.53,1823,
18.82,-4.78,-21.91,1830,
18.81,-4.94,-22.2,1837,
18.62,-4.74,-22.29,1843,
18.78,-4.93,-21.78,1850,
18.8,-4.68,-22.19,1856,
18.85,-4.63,-22.24,1862,
18.99,-4.98,-22.22,1868,
18.55,-4.56,-21.88,1875,
19.16,-4.88,-22.22,1882,
18.68,-4.78,-22.39,1888,
18.65,-4.76,-22.6,1895,
18.8,-4.88,-22.2,1901,
18.65,-4.87,-22.58,1907,
18.93,-5.31,-22.41,1914,
18.62,-4.81,-22.13,1921,
18.52,-4.88,-21.7,1927,
18.59,-4.82,-22.01,1933,
18.55,-4.76,-21.48,1940,
18.88,-4.62,-21.85,1946,
18.14,-4.91,-21.92,1952,
18.97,-4.95,-22.48,1959,
18.77,-4.57,-22.39,1966,
18.55,-4.98,-21.72,1972,
18.56,-4.52,-21.95,1979,
18.28,-4.9,-21.89,1985,
18.74,-4.97,-22.1,1991,
18.46,-4.68,-22.19,1998,
18.33,-4.94,-22.64,2004,
18.66,-5.04,-22.01,2011,
18.63,-5.09,-21.92,2018,
18.74,-5,-21.38,2024,
18.65,-5.07,-21.63,2030,
18.61,-4.56,-21.7,2036,
18.74,-4.82,-21.79,2043,
18.37,-4.56,-21.41,2050,
18.78,-4.78,-21.95,2056,
18.4,-4.93,-21.84,2063,
18.36,-5.07,-22.3,2069,
18.65,-5.13,-21.79,2075,
18.37,-4.94,-21.91,2082,
17.99,-4.98,-22,2088,
18.37,-5.19,-21.56,2095,
18.21,-5.04,-22.22,2102,
18.63,-4.84,-22.13,2108,
18.31,-4.71,-21.91,2114,
18.52,-4.72,-22.03,2121,
18.63,-4.79,-21.72,2127,
18.74,-5.03,-21.85,2134,
18.5,-4.79,-22.2,2140,
18.43,-5,-22.11,2147,
22.17,-4.41,-21.91,2153,
18.87,-4.56,-22.32,2159,
18.62,-4.56,-22.04,2166,
18.34,-4.65,-22.39,2172,
18.94,-4.33,-22.39,2179,
18.84,-4.08,-22.33,2186,
18.11,-3.99,-22.38,2192,
18.15,-4.3,-22.98,2198,
18.31,-4.6,-22.07,2205,
18.5,-4.59,-22.54,2211,
18.96,-4.69,-22,2217,
18.78,-4.68,-22.1,2225,
18.68,-4.57,-22.33,2231,
19.1,-4.69,-22.2,2237,
19.06,-4.52,-22.1,2243,
18.9,-4.97,-21.85,2250,
18.87,-4.78,-22.24,2256,
18.72,-4.72,-22.48,2263,
18.85,-5.06,-22.1,2270,
19.16,-5.29,-22.11,2276,
18.85,-5.12,-21.79,2282,
18.55,-4.94,-21.5,2289,
19.01,-5,-21.92,2295,
18.52,-4.82,-22.04,2301,
18.66,-5.16,-22.33,2309,
19.12,-5.16,-21.66,2315,
18.84,-4.91,-21.7,2321,
18.59,-4.87,-21.73,2328,
18.8,-4.88,-21.47,2334,
19.01,-4.91,-21.97,2340,
18.65,-4.97,-21.78,2347,
18.96,-4.88,-21.92,2354,
19.07,-4.75,-22.07,2360,
18.47,-5.1,-22.13,2366,
18.81,-4.74,-22.04,2373,
18.71,-4.78,-21.79,2379,
18.42,-4.9,-22.23,2385,
19.04,-5.54,-22.29,2393,
18.43,-4.87,-22.38,2399,
18.5,-4.9,-22.32,2405,
18.78,-4.78,-22.83,2412,
18.23,-5.2,-21.98,2418,
19.09,-4.69,-22.2,2425,
18.94,-4.5,-22.41,2432,
18.82,-4.5,-22.3,2438,
19.1,-4.65,-21.84,2445,
18.66,-5.04,-22.33,2451,
18.65,-5.29,-22.87,2457,
18.62,-5.35,-22.41,2463,
18.78,-4.94,-22.32,2469,
19.09,-4.71,-22.86,2477,
18.81,-5.16,-22.39,2483,
18.77,-4.81,-22.11,2489,
19.34,-4.44,-22.16,2496,
18.62,-4.36,-22.27,2502,
18.69,-4.78,-21.69,2508,
18.84,-4.74,-21.94,2515,
19.12,-4.9,-22.22,2522,
18.97,-4.78,-22.71,2528,
